# Nexart robots.txt
User-agent: *
Allow: /
Allow: /events
Allow: /creators
Allow: /carte
Allow: /search
Allow: /about
Allow: /offres
Allow: /contact
Allow: /conditions
Allow: /confidentialite
Allow: /mentions-legales
Allow: /patch-notes
Allow: /tendances

Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /settings
Disallow: /dashboard
Disallow: /messages
Disallow: /favorites
Disallow: /notifications
Disallow: /onboarding
Disallow: /auth/
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /feed
Disallow: /carnet-de-route

Sitemap: https://nexart.fr/sitemap.xml
